Text;Etiqueta
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Siempre es emocionante empezar un semestre nuevo, me encanta la energía que se siente al inicio.;1
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Me enoja que tengamos tantas materias y tan poco tiempo para realmente aprender algo útil.;3
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Siempre es emocionante empezar un semestre nuevo, me encanta la energía que se siente al inicio.;1
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
Me enoja que tengamos tantas materias y tan poco tiempo para realmente aprender algo útil.;3
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Me enoja que tengamos tantas materias y tan poco tiempo para realmente aprender algo útil.;3
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Siempre es emocionante empezar un semestre nuevo, me encanta la energía que se siente al inicio.;1
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Siempre es emocionante empezar un semestre nuevo, me encanta la energía que se siente al inicio.;1
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
Siempre es emocionante empezar un semestre nuevo, me encanta la energía que se siente al inicio.;1
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Siempre es emocionante empezar un semestre nuevo, me encanta la energía que se siente al inicio.;1
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Empieza el semestre y ya estoy nervioso por los exámenes, siempre me cuesta mucho mantener la calma.;4
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
Me enoja que tengamos tantas materias y tan poco tiempo para realmente aprender algo útil.;3
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
Estoy nervioso porque los exámenes siempre me generan mucha ansiedad, siento que nunca es suficiente tiempo para estudiar.;4
Estoy listo para el semestre, siempre me gusta aprender cosas nuevas, aunque a veces sea difícil.;2
Este semestre me da igual, ya no me interesa mucho, solo quiero terminar lo más pronto posible.;0
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Me enoja que tengamos tantas materias y tan poco tiempo para realmente aprender algo útil.;3
Estoy muy contento de haber terminado los exámenes, ahora solo quiero descansar y disfrutar de un merecido descanso.;1
Estoy muy cansado y desmotivado, no sé cómo voy a pasar todos estos exámenes, es demasiado.;0
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Siempre es emocionante empezar un semestre nuevo, me encanta la energía que se siente al inicio.;1
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Me siento completamente agotado, pero feliz de haber terminado, aunque no sé si pasé todas las materias.;2
Siempre me pasa lo mismo, antes de los exámenes me entra mucho miedo de no lograr aprobar.;4
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
No me importa mucho cómo me fue, ya acabé y eso es lo único que importa, no quiero saber más de esto.;0
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
Siento un gran alivio de haber terminado, aunque tengo miedo de ver los resultados.;4
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
Es increíble, creo que me fue muy bien en los exámenes, siento una gran satisfacción personal.;1
Los exámenes fueron muy duros, siento que no hice lo suficiente y probablemente no pasé algunas materias.;4
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
La verdad no estoy muy emocionado, cada semestre es más difícil, siento que es un ciclo sin fin.;0
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Ya no me importa mucho lo que pase con los exámenes, solo quiero que acabe todo esto.;0
No puedo creer que ya estemos empezando otro semestre, parece que fue ayer que terminó el anterior.;5
No puedo esperar a que esto termine, odio esta sensación de estar a punto de fracasar en todo.;3
Siempre he tenido buenos resultados en los exámenes, confío en que esta vez no será la excepción.;1
No puedo creer que ya haya pasado todo, parece que todo fue tan rápido, aún no lo proceso.;5
Estoy enojado conmigo mismo, sé que pude haber hecho más para prepararme, ahora solo queda esperar.;3
Estoy emocionado de empezar este nuevo semestre, aunque sé que será difícil, confío en poder lograrlo.;1
Creo que si me esfuerzo un poco más, puedo lograr buenos resultados, aunque a veces siento que no vale la pena.;0
Me siento bastante preparado para los exámenes, creo que este semestre he hecho un buen trabajo.;1
